angle,compactness,compression_ratio,curvature,distance,layout,planarity,torsion,word
21.74237116893605,0.3871603175402641,2.320630858755184,0.052031950317883706,1.4229814861132895,dvorak,0.5508101547675023,0.023292122614076087,she
17.484575628323707,0.3560685356284063,2.2056894477819275,0.03833223884972689,1.0373238470861978,dvorak,0.5375441649787389,0.020013773941375667,or
20.51666894513327,0.3466487667585186,2.195662378293094,0.037161741183603374,1.0192956513713707,dvorak,0.5356696742075198,0.01858034848773069,an
41.975703845638556,0.4195416828233275,2.348652384371229,0.07905133097275643,1.90564000374754,dvorak,0.5708949214879353,0.03944954996957803,will
15.921279014395589,0.3596937521458144,2.176489530277934,0.0379934212727852,1.0110206519779328,dvorak,0.5356970327063585,0.017192494022387286,my
26.95190882255748,0.3858202711138023,2.249938512190968,0.05330282465658486,1.4158422589228996,dvorak,0.550698647080057,0.023717544509932735,one
25.52706573874193,0.37406665706818754,2.254945521102949,0.054183850008930196,1.5232704344918098,dvorak,0.5498608321711671,0.030688390553594718,all
52.00953949734946,0.4291066275786458,2.3942657545715225,0.09083482197055147,2.5237883317353043,dvorak,0.5884750500599389,0.04712318573550667,would
39.83628174256944,0.43016285794921105,2.4299010326318675,0.08885051659178633,2.668246261577363,dvorak,0.5876330431463977,0.04971329766054476,there
43.37982730863701,0.4370494083275997,2.4594175011522452,0.08917438056454859,2.461288941651967,dvorak,0.5923185450756555,0.04814231265657477,their
29.501984750702217,0.411855443716887,2.40542943915994,0.07310094082539363,2.0417127949790204,dvorak,0.5678477085276014,0.037544259114786996,what
17.192413784470894,0.34888062359529387,2.178211557760145,0.03494231438918714,0.9054600948588142,dvorak,0.5352290192582341,0.01908177845858812,so
18.484111447171983,0.3543199887642202,2.222720162662501,0.03857738071617476,0.9886943928163284,dvorak,0.5332367652522098,0.01603947779847185,up
30.50859779904266,0.39069380439045126,2.2656486001126064,0.059066532638758336,1.4510341131201236,dvorak,0.5494364089903938,0.03003441957017337,out
21.08901989357413,0.34596966755389835,2.1962748804982617,0.035479850339487064,1.0465891080214325,dvorak,0.538656850027276,0.017918337984872332,if
42.771567825717945,0.43105675306298913,2.5093673244432453,0.09377598027123846,2.4636315379198748,dvorak,0.5948938532112368,0.04411578364836577,about
28.88290636555369,0.3809318306527719,2.299416366402449,0.05661016401529815,1.60565696617413,dvorak,0.5552190277417944,0.02301777264760692,who
29.95856742803749,0.3901656812112271,2.2886493300846364,0.054968226427724295,1.5234913201220208,dvorak,0.5496980938814262,0.02309594459906428,get
38.973329374124816,0.421724721045565,2.416875675991975,0.09580917120089703,2.430401866201807,dvorak,0.5845473271388304,0.03894034442068232,which
20.526044621260358,0.35586360019620283,2.1863967710573498,0.03386248758925242,0.915314559890633,dvorak,0.5355383262690687,0.016915434900992742,go
16.111725907547275,0.35754499076438395,2.1946077744048385,0.03800960213796924,0.9713881476856886,dvorak,0.5367530262531509,0.016769883317097632,me
29.19721753776196,0.3951760657388108,2.414822946668334,0.07422063471128496,2.1136901480402033,dvorak,0.5735358484731409,0.036357835664226554,when
36.297212539977075,0.4106449835084627,2.419586072360805,0.068429438513442,2.1011440239979655,dvorak,0.5776792162723987,0.036826752102019605,make
25.924968897467856,0.3839573112624316,2.3258874394518343,0.04929521667300656,1.3750958675369995,dvorak,0.5509305604398274,0.030056492969171594,can
34.25107252385329,0.40508761294632123,2.4196098544217137,0.07449620470522729,1.9058601996361628,dvorak,0.5675046176127366,0.036133782798368805,like
38.11428046927093,0.40992092062926877,2.39995726931019,0.07305077139378124,1.8897725366520035,dvorak,0.5706637361137279,0.03879440204266812,time
19.231969540501982,0.34636823111816173,2.1888260645521593,0.032497047089071925,1.0647758901475453,dvorak,0.5342736444723472,0.020473080693176566,no
32.30835816763552,0.41555672780869185,2.4434388726318543,0.07274539142032894,1.9623842030193013,dvorak,0.5684479583750254,0.03965049173366366,just
21.847404525645008,0.39271751724756815,2.3288955953250268,0.059094348799661765,1.5669966827914437,dvorak,0.5566807009200038,0.03038351614942904,him
37.31872587451066,0.41992761139177054,2.395230763326911,0.07753998063556741,1.8496987496584991,dvorak,0.5763108470504552,0.041316733752601,know
34.70702135538667,0.40592296326472593,2.3206880548201987,0.06550300618540682,1.9726550479036966,dvorak,0.5758346081291003,0.03738703882705362,take
57.09849846250445,0.467567691693468,2.460170188700185,0.10718662303257621,3.212863182126239,dvorak,0.6137563946531348,0.05981269366521538,people
29.63431712215779,0.4141565420062604,2.4435779937398854,0.07275768304383476,1.9217258713541805,dvorak,0.5725741999137688,0.03759913360289825,into
31.93447910479778,0.3970787498190605,2.40344668137415,0.07473985459034642,1.935857442070601,dvorak,0.5651743755326836,0.034327740482381526,year
41.6603536418525,0.41089200994635444,2.3452818309825445,0.07065025772212549,2.0050211063280723,dvorak,0.5719568346168509,0.034663483992267166,your
36.429513019139804,0.3935999378214596,2.4353498869512364,0.0737210013417888,1.9434055824514749,dvorak,0.574824935372035,0.03771232407495971,good
37.82137270301748,0.3939324228135793,2.3072890976689626,0.0751823278122968,2.1459631527826435,dvorak,0.5649365662385544,0.03673034086153261,some
42.73754760202612,0.4240711357261766,2.5497109309523216,0.09386242870048264,2.506525603625403,dvorak,0.5819893650140695,0.044441589646960156,could
33.18223636375559,0.40364035190791836,2.325361330270712,0.07100794541131145,1.8302403896525141,dvorak,0.5735497298140579,0.034391818311985,them
25.087958053906114,0.3762067307007404,2.298479004513638,0.05455787738525411,1.4555451760821396,dvorak,0.5578639958817062,0.029527346512150946,see
52.57992870697656,0.4247507546293927,2.499394499977818,0.09045473064553736,2.51128100287949,dvorak,0.5979662273238158,0.03830008448032757,other
35.79836579613833,0.39991741225592603,2.4452188371172694,0.07699615264970518,1.917956740631334,dvorak,0.5751298010603909,0.03309238620752423,than
42.08103854902955,0.415443430058903,2.391295978139629,0.07311063302614355,1.8187669743733328,dvorak,0.565027684002151,0.03803143071562794,then
29.889216722471833,0.3835793152393261,2.3248482048373447,0.05012869481424796,1.614764953832176,dvorak,0.5489254673848768,0.030699286124393793,now
41.77571687914392,0.42281581817836755,2.3852594251716335,0.06736450859883274,1.9114193777565227,dvorak,0.5679706682838415,0.04130986602040406,look
31.05679963037384,0.4009536867442905,2.3357353368880855,0.06754676197500636,1.939645512477998,dvorak,0.5720151104199162,0.038327362770477484,only
29.27757026092842,0.39550996886483963,2.409205155716794,0.07108450054397815,1.911361937673215,dvorak,0.567155692865983,0.035736731654820636,come
28.999673514993273,0.3698076530095397,2.233145134782924,0.05384770783647898,1.560450006615082,dvorak,0.5525638059127476,0.030227137843016165,its
32.47908184993028,0.4059500420687707,2.4444180815035503,0.06956209463168721,1.9279745125764247,dvorak,0.5731168468954632,0.03670132418770931,over
36.951435624340455,0.4505905539132685,2.4297363740101696,0.09606594046890639,2.3585726031037724,dvorak,0.5841726958345747,0.05121299634214512,think
40.900395504658476,0.4006966158436944,2.3881606015027073,0.07455584401579872,1.91260286696081,dvorak,0.5670991020655121,0.033613712155490964,also
42.54929040311364,0.4230087373558245,2.336862801472345,0.07605689017802095,2.0139636462279094,dvorak,0.5691575059016839,0.032802620666020334,back
36.55117447959979,0.43463226490745455,2.4895163084843976,0.09454745088005048,2.34697165884056,dvorak,0.5906213015020616,0.04280821073061941,after
22.94042671093877,0.3757775370076096,2.3154888888629155,0.05736205130187734,1.5865936829272846,dvorak,0.5524383141842104,0.02776073407257131,use
26.88630552216743,0.3911390834866678,2.2422508364941764,0.05896388872490843,1.5857539574648771,dvorak,0.5558415462790038,0.029537997927769302,two
28.763663574173908,0.3778705732117925,2.231433386421545,0.0583635085997093,1.5506617609039979,dvorak,0.5588927277505783,0.025747037464319368,how
23.17107163366512,0.39237948298485276,2.2726238147808617,0.05749820339130807,1.4056898281171015,dvorak,0.5590729977898357,0.024555573949562853,our
37.155748428280134,0.4057576409849607,2.3519793208381508,0.06528074794326871,2.086901379783256,dvorak,0.5727015036067316,0.030712066445242825,work
51.52692363013638,0.4225674264541838,2.541114679919195,0.0840123049359782,2.250145669988461,dvorak,0.5963825044384194,0.04282293574588716,first
37.830250868831705,0.3945726398501668,2.420621178826282,0.06894222866400784,2.0428138529806916,dvorak,0.5704236955457136,0.03498735296822855,well
27.244927333770562,0.3808539668435033,2.234120357737507,0.05435841383898277,1.4311370724857786,dvorak,0.5567777103805178,0.02453291559939669,way
42.197554830086005,0.3967716629547787,2.455759803314012,0.07751017003270991,2.0557996907722287,dvorak,0.5730467009105309,0.03184851910737638,even
25.337296825473274,0.3821597369779071,2.336173763032572,0.05696384148293344,1.3697029118083608,dvorak,0.5488536578444189,0.031016599188735502,new
43.097175034267245,0.39725020565389685,2.4269014141747003,0.07071439718561483,2.12969005964724,dvorak,0.5719450528080409,0.03353265252071655,want
69.48650996213449,0.5037718434899918,2.7694601433640273,0.12956144149671275,3.366681154677788,dvorak,0.6141989489367633,0.057016704006098255,because
24.669451671184056,0.38007283645259016,2.2317595271443142,0.05758698012645414,1.5119582625142012,dvorak,0.5565618852324291,0.027560444135015537,any
48.34750355930318,0.4323038780044112,2.538261576781444,0.09420421903038442,2.568673112879967,dvorak,0.5979277581890818,0.04780280055054503,these
36.010141525414994,0.4240413457500629,2.3924156151198863,0.07817944902517962,2.055446080584494,dvorak,0.5707148950504298,0.04030966203340734,give
30.89541062391809,0.3731422929638733,2.2294078962017823,0.05622764822917089,1.4008532770665412,dvorak,0.550197381098056,0.024790337273923636,day
38.131668053663276,0.40638540335286677,2.3228312933540933,0.07092545226007516,1.9936744805951792,dvorak,0.5751858300404619,0.03764757198819037,most
15.535033897334806,0.3579853392002576,2.206480898269466,0.03665441006833579,0.9335333801845871,dvorak,0.5338181686259118,0.018888047993048,us
54.07685411292544,0.4959306557300712,2.5704744740683796,0.12566697149607506,3.1598541342385147,dvorak,0.6253433704716203,0.06769992610967003,quantum
80.76461533955653,0.50234921146461,2.618022329315215,0.1335619920754907,4.174760739301186,dvorak,0.6420491045741367,0.06717260106764357,keyboard
111.95865325111444,0.5923719938951021,3.2252636171144733,0.2019976464209859,5.8415222783099,dvorak,0.7013077565374592,0.106936058917608,compression
71.46775205496085,0.5289089309541259,2.6175415917473375,0.13745973612411128,3.902399263628312,dvorak,0.6356536378828314,0.0656556053034881,cerebras
82.0000288367063,0.6098384714873034,2.797324333182899,0.18328511195522856,4.54579354752258,dvorak,0.6857771433411184,0.09619844030162307,artificial
122.2778812296178,0.590718477060883,3.0881436274149494,0.20401560429558596,6.355478432439701,dvorak,0.6965832927440396,0.09988577378130233,intelligence
52.958151543754035,0.46705368473635395,2.5897617108513336,0.1324879362054372,3.578168949088011,dvorak,0.626139524054472,0.06112684641277906,machine
58.52605031847504,0.4911941279051061,2.8735211399926204,0.13754701457970384,3.8623947168197215,dvorak,0.6526173233854632,0.06905821581365398,learning
55.37677525071583,0.4628265396348817,2.6590521037737167,0.09833908360504894,3.2131127466649407,dvorak,0.6020399234828286,0.04687557283999703,neural
63.05308285069202,0.5039970693078223,2.752904311538534,0.1252421368360872,3.6461016915257995,dvorak,0.6307248350287644,0.06277448161336258,network
75.89063653600911,0.5105241146736689,2.8256588450000115,0.17215064688713938,4.5214584423706015,dvorak,0.6695032431280956,0.08897849561082757,algorithm
38.851394751923024,0.4064644844557891,2.3192397827569255,0.06616432371436902,2.1412891573693966,dvorak,0.5693555122025002,0.03864708685382523,data
63.094387554542536,0.4690279431186275,2.6842551719231316,0.13138755782398953,3.6718405689278217,dvorak,0.6157279385395826,0.0659152201759251,science
60.68798060956801,0.5389463304391788,2.7540102328958285,0.1316656053124664,3.7666832376194006,dvorak,0.6566620710912423,0.06389728224920915,computer
96.53761400562352,0.6154102514444805,2.9138647303656358,0.2174282603335953,5.93966444761002,dvorak,0.700995866830037,0.11032599030585626,programming
58.32478718364119,0.4584498760935943,2.564843340017667,0.11506283363265919,2.8287000210390705,dvorak,0.6115203624380063,0.052885175128096804,python
96.68603833466064,0.5629477932819162,2.785519741007894,0.1685638074519355,5.066593352004103,dvorak,0.6964005600838779,0.09027012547705952,javascript
66.32400303673803,0.5315120987799649,2.8640193274029944,0.13492524818453908,3.7613643512101422,dvorak,0.6543601925353855,0.07002899497981964,research
79.60572503225521,0.6027584359581609,2.9824614928682216,0.2009839976587042,5.053444885377401,dvorak,0.6955261928738417,0.08740183832899176,development
27.025587689341226,0.37751334741190073,2.2183438272938236,0.0525129043994404,1.5244078070880764,colemak,0.5552647608401556,0.023818091946926568,the
14.739745141377007,0.3477494924742106,2.153052017931188,0.0319142329133381,0.900124971783089,colemak,0.5335940425740019,0.01895646597574153,be
15.10726496151224,0.35329464865806753,2.175187166855846,0.03121522507160703,0.8862469206786441,colemak,0.534893965405465,0.019307062449782877,to
17.54731947920525,0.3532272858803672,2.182205908382065,0.032738418347127256,0.9972531377967985,colemak,0.535898071379962,0.01664375547522334,of
21.963854525862835,0.3820311898027929,2.3119197956678077,0.04996184854920454,1.388962709092572,colemak,0.5555525276727676,0.02205464872781165,and
9.02904946733581,0.32452811100507806,2.095382082268201,0.015472464540328653,0.43126043718566953,colemak,0.5164157890546193,0.007299921690764511,a
17.79744243599097,0.3449826548915826,2.2091903435049267,0.036106015539565606,0.9376969458245413,colemak,0.5310597226063323,0.0155166151708104,in
34.99376207237864,0.417266328738579,2.367429924515326,0.07462206295236647,1.730807640060451,colemak,0.5706786809658174,0.03623006305242806,that
38.89161282655218,0.38855187579203065,2.3186082210741676,0.06658988942638029,1.9057039257010033,colemak,0.5672313705991201,0.030272423452331196,have
8.810128355154419,0.32673604053682115,2.1020040504770203,0.01758108591737164,0.5007388315153364,colemak,0.5169487848546936,0.009724737843945308,I
16.388003127511944,0.34616128511391075,2.180692982034523,0.0322457754316249,0.9779821177156931,colemak,0.5324461120382443,0.016175146329538717,it
25.278138467914502,0.3823342200793829,2.256975178034124,0.046370026648160624,1.3280807217108834,colemak,0.5479061010778006,0.025682726612570417,for
28.400068008058074,0.37376661921474885,2.292811784417697,0.051987444758765225,1.4973565707617786,colemak,0.5556634167872567,0.028301430605696738,not
18.94599814281833,0.3481822117344983,2.179545333273337,0.037106608891928676,0.8552595409673706,colemak,0.531163757655624,0.01617870519435568,on
34.40847327208466,0.3967492283051138,2.4274314173608995,0.062023957180378564,1.9139130327581313,colemak,0.5617933287447784,0.032434795576707275,with
16.296659409114014,0.3441815676095421,2.2119715987391158,0.036539610533969334,0.9420868855427266,colemak,0.5364199896716383,0.01543359786918296,he
19.86369944429342,0.35288471473712407,2.208316845491907,0.03600650766744872,0.8581200633533976,colemak,0.5314042252189379,0.01902523831096823,as
24.97034940202898,0.37804570677298077,2.2191905979371347,0.051111468953995196,1.4238984952690692,colemak,0.5479712611081364,0.02808084183990882,you
20.353559225420394,0.3530028412566897,2.167052702921456,0.03428565069402855,0.9534799889140888,colemak,0.5339998992319596,0.0159524842729205,do
19.612167986706922,0.34372173741927314,2.168055225554702,0.033840437575584775,0.9587947026863164,colemak,0.5321134790864166,0.017937133921301612,at
32.66584806278403,0.4171156601412196,2.2901418298974825,0.0635735208116308,1.968004443522168,colemak,0.5694565795953997,0.030722286956310633,this
27.551415497397905,0.38575386748122054,2.3006091750772955,0.0548476093455705,1.4046281411153985,colemak,0.5544525601716305,0.023145681237693297,but
29.140203932871632,0.3808827608522995,2.2182025644376226,0.05221765051491266,1.5086769373991933,colemak,0.5480345664677584,0.027354564174750944,his
13.894689142453695,0.3551480093696317,2.2084903412982664,0.03399124256069019,0.853468167361634,colemak,0.53510780013616,0.016613168190935473,by
28.405955946369925,0.389443200477829,2.325057460354941,0.07354718514690387,1.7530586463127684,colemak,0.5739527056768856,0.03696113672488393,from
35.22956994054217,0.4127719898647782,2.312811687840592,0.06602708577675367,1.9768869885295846,colemak,0.574721922012,0.030079738869418265,they
18.656051677843852,0.3472678400995924,2.1747996826702263,0.03564148553998001,0.9548902336655744,colemak,0.5353200483701539,0.01579598867231894,we
26.826372455998555,0.37001859268384535,2.219732694850495,0.04958425485836807,1.4669325405738713,colemak,0.5506229386119863,0.02555079487361652,say
26.657710196531127,0.3771586199871268,2.3066024642552003,0.046647845481557745,1.4232239803876463,colemak,0.5476147350935682,0.0233140691033836,her
21.05724292174075,0.3774918674433326,2.243612830929474,0.04994896514004395,1.4682230675412922,colemak,0.5474922308563342,0.02654983317404771,she
20.300666559615323,0.3544623780160693,2.1705106096980673,0.03649728334342338,0.9576312548941652,colemak,0.535472947321784,0.016289847233932044,or
17.40754292409425,0.34363250682052193,2.1592126466510466,0.03094627734674689,0.8526053491437627,colemak,0.5347970419831916,0.015190251412268431,an
37.30337082090233,0.41476497848304217,2.3390080342642245,0.06961074356269799,1.9882601209561033,colemak,0.5615576828893083,0.03811881369392495,will
14.18989030692346,0.34745080001389317,2.201038627356052,0.031302265572558205,0.9725660896795648,colemak,0.5316889686541916,0.018491443112029975,my
21.09899768668566,0.36800527094793223,2.242469328830941,0.05287463158318678,1.3424736061971738,colemak,0.5555887035909604,0.021963766041737606,one
26.41861556670922,0.3690259780643942,2.2677739938176966,0.053337035574884534,1.472368120905345,colemak,0.5557582447254514,0.023533735864908454,all
44.50343025221475,0.41111463406255505,2.431808414216509,0.08992120699817892,2.344740337867661,colemak,0.5857914729455169,0.04361835756213396,would
50.224706496700456,0.43348336214769556,2.4367369426147523,0.09344508680159143,2.3185584897577174,colemak,0.5901772220124318,0.04385412567746793,there
34.67028821745449,0.41557149713428604,2.4641034770218058,0.09226557722206213,2.3029756086277517,colemak,0.5914014274829189,0.04378914620101413,their
40.40685876114035,0.40016066253513916,2.32211322849071,0.06806234366085454,1.8193752027080365,colemak,0.5672509107845907,0.0325055958790404,what
17.19287159752184,0.35166377431156887,2.20547169437214,0.036621710999356204,1.004340821705996,colemak,0.532338329613442,0.015289053727457215,so
20.306212654081417,0.3511064456828457,2.1759865682320862,0.031975790658282835,0.8739808524357762,colemak,0.5361025507209667,0.01543154132289965,up
26.346003843194996,0.3836430012761832,2.2401104547010693,0.05171034730768805,1.371856904419392,colemak,0.553217982744577,0.02698973353548752,out
14.873270653902061,0.3562231447299877,2.191761883062183,0.03414422759900991,0.9964637145190869,colemak,0.5358261245523896,0.015116236059509666,if
47.71773704306345,0.4218713708587823,2.4528953136068083,0.08175667910899241,2.4989821590852017,colemak,0.5884028421499229,0.04233683603558652,about
25.333189579535926,0.38496281249560727,2.317598632495782,0.05188642884214318,1.4116887006414125,colemak,0.5463499370163563,0.022003388895755673,who
24.072915518653353,0.3876482230202084,2.2954939723902816,0.05329212197032714,1.4985843564782637,colemak,0.5498220550963819,0.024935420030585437,get
34.47086526909616,0.42443697952113146,2.5053148750710075,0.08196186088989055,2.3970822746675715,colemak,0.5787807989856457,0.04458145887088797,which
16.40414524242261,0.3524573746070976,2.204204603635953,0.0363036632408456,0.8526382887857784,colemak,0.532798040720132,0.016219750809572806,go
18.45619540168157,0.34828752603523144,2.146012252417984,0.03218667905243057,0.9464196603469556,colemak,0.5317002339311565,0.015624292246777981,me
36.47021502534098,0.41689545960602803,2.4245400011184537,0.07169118866846172,1.749146285392474,colemak,0.5651612480141479,0.037690334443709964,when
29.734157602668155,0.3989966593089285,2.3923436005983993,0.07468299681650797,1.954129661737122,colemak,0.5728947725839177,0.03056701810452194,make
29.849333713978595,0.38200087154465046,2.288533812121891,0.05149769482522544,1.3200838194911442,colemak,0.553969926413534,0.025017711243420542,can
32.518691630775656,0.40287613679001516,2.326284016735811,0.06777433773087269,2.0397993314442227,colemak,0.5614806827078279,0.036625580255704275,like
31.017472170576728,0.4139923283825847,2.398181247083602,0.07186344345825715,1.9037359882616391,colemak,0.570330953884146,0.0318470818653519,time
19.801788775157192,0.3444277219023111,2.1781332169667897,0.03222348552885164,0.9862915264696015,colemak,0.536103723437841,0.019530860095571534,no
32.46079835987901,0.4017735857299923,2.2908875629053456,0.06474187910435729,1.7204588869157484,colemak,0.5616009646258381,0.03820660663685466,just
22.59810581534505,0.37478246768514234,2.302907436459136,0.046668762023787835,1.4381510188448907,colemak,0.5470971500356315,0.026959918398429598,him
