angle,compactness,compression_ratio,curvature,distance,layout,planarity,torsion,word
33.02889670168521,0.3924102794100199,2.304781575840059,0.07014807861646635,1.700633371193168,colemak,0.5687052780469358,0.030184653562090148,know
29.939871130404494,0.3934454303076822,2.343873280329734,0.0697776364191528,1.7667921100096509,colemak,0.561594062501787,0.038840617542478945,take
61.12319878170497,0.46885008397060224,2.6471386480468766,0.10329697046645614,2.9518222193464236,colemak,0.6105041159952802,0.051248851278774744,people
35.08855244886002,0.4018190906918173,2.3102413712200613,0.07340625212284936,1.974410887837247,colemak,0.5628007741885854,0.03697643106223208,into
37.83667015204904,0.38680796210618834,2.4213825002211102,0.06152192553366554,1.9530996817796211,colemak,0.5649427312805555,0.030197278892421266,year
32.886442505014614,0.39621639109977913,2.38623895335235,0.06658582610671138,1.9423888191399517,colemak,0.5656184008462848,0.03648445430500497,your
33.6228924566962,0.393666686598292,2.359632999206932,0.06731421328787986,1.7734127898031613,colemak,0.5724585311452662,0.030700753582179375,good
30.89344900273943,0.41295008465714345,2.422784749033904,0.07344927910952591,1.859587643591635,colemak,0.5631737085442484,0.030408725852126516,some
38.383395577622856,0.41285104751019275,2.3768601919315238,0.09289771031137022,2.288678853909342,colemak,0.589745289854852,0.036306989893915426,could
39.479122242125904,0.38837731048966784,2.3707754664825034,0.07247397141682702,1.850009782517575,colemak,0.5695898479206993,0.03344682189673292,them
30.221027073896416,0.36921151285301645,2.2542205350301185,0.04959437125912299,1.3186737834293012,colemak,0.549278240397115,0.02431493485043076,see
39.29947290508024,0.4337742918160903,2.416370197803436,0.08496106937101823,2.3070745668310098,colemak,0.5825877340084099,0.0414505888964262,other
32.09640982148318,0.40086847704912776,2.3461824362970787,0.07248488691566193,1.9639657728883742,colemak,0.5633776342167522,0.03438857383495489,than
32.44110375167226,0.3880328332419186,2.354245715772075,0.06734289518086765,1.727653279836629,colemak,0.5668720444249522,0.03536550559957426,then
29.87426604010121,0.3866940920397274,2.222382307057459,0.05500395662494409,1.365876360006693,colemak,0.5557872955071449,0.027684671064623256,now
28.91980111467018,0.3979575012878963,2.380062741540408,0.06252333739764909,1.9262259119316962,colemak,0.5726731005550203,0.030303680348865318,look
37.929701006613335,0.4029554472105254,2.378679626355203,0.07077096863341056,1.9077623102944197,colemak,0.5686536056664869,0.03314210429001572,only
32.61589806366988,0.3895687887586573,2.3477639419651326,0.07131390025455557,1.9342808461639924,colemak,0.5613181236411617,0.029627740259100664,come
26.472615974709264,0.379665953684031,2.2553433408323635,0.054722125631732656,1.4845435217723943,colemak,0.5557950223093584,0.029228822325192156,its
33.17273238864325,0.39039546872135733,2.3385519968387243,0.07129607948835821,1.8255021251855363,colemak,0.571532128449266,0.036582692061459886,over
45.33960070093023,0.41961990318511233,2.453669518463582,0.0827022708391557,2.333476564481756,colemak,0.5789151767355012,0.038625463940154876,think
30.06076194889544,0.38686357868749727,2.3302143826858845,0.06912971837156277,1.875031074038802,colemak,0.5618811437494821,0.03677402780022708,also
28.263691841864784,0.40632096978523125,2.423365108575406,0.06538775661274933,2.000759142095341,colemak,0.5713220166567089,0.030586478654016036,back
39.10036227648978,0.4359631231067367,2.484598587629163,0.08195471995970945,2.2083681988901676,colemak,0.5933810792101373,0.04569538144856786,after
28.155813074341708,0.3872337073658603,2.24367911049091,0.05173434960446286,1.3702302842690401,colemak,0.5491150411022653,0.028088000786532678,use
20.964389089000914,0.3809275612595512,2.259474648610364,0.04830092269379234,1.3739180061215452,colemak,0.555935995370688,0.02283340693927823,two
29.629567611972526,0.3853270487296006,2.2325429504834426,0.052877608758397046,1.4939612931864301,colemak,0.5496326702386393,0.028949590918139017,how
28.415862070406355,0.36518058875510295,2.2217387690439034,0.053312944099921246,1.281999444542562,colemak,0.5499034671512634,0.02805268168927834,our
31.47000114072859,0.4113254916634033,2.3331048540713013,0.06420385217450952,1.7314600998915857,colemak,0.5705605638127786,0.034443684103133226,work
50.134787144235894,0.42803060104624,2.526357554435255,0.07864266756862164,2.373636852254034,colemak,0.5921721116170227,0.03745699851554933,first
29.557344402529598,0.40646540545523435,2.3600059639559037,0.06175382302234484,2.000974659778052,colemak,0.5685442497360234,0.03310994131786444,well
28.861990053892757,0.37892129148062026,2.2899163383943395,0.046700197821302254,1.283221411297281,colemak,0.5495001155090918,0.022628636384661,way
29.932930399947885,0.4069882230042126,2.322578194504317,0.061447598092428,1.798661188443583,colemak,0.5679356701679749,0.03250739916173565,even
22.436927661557377,0.3859721143312046,2.2813624035707254,0.054760727526999134,1.2813271070039685,colemak,0.5498045512830385,0.024250484431726217,new
38.367410956536375,0.3913752782609231,2.3460223877903252,0.0668224038653599,1.8349344535793533,colemak,0.5675166434338901,0.031935430044716176,want
56.69455358209092,0.4815571529601206,2.736196757333171,0.10863715107861391,3.462938319957388,colemak,0.6302716927431218,0.06264049250834428,because
25.266093271249478,0.3793474607922573,2.2646112523616324,0.05304847837542905,1.5177938562849613,colemak,0.5465963760846975,0.028286507813125483,any
45.43374882317095,0.4317298710078278,2.442707069704405,0.09038667604785229,2.3325883171770143,colemak,0.5868817743325486,0.043746754619048145,these
30.284857338161345,0.4162786784026428,2.3942670034412754,0.06770227885276478,1.7399597013969466,colemak,0.5712768373637844,0.032902667879794324,give
24.335599749977966,0.3864872433292207,2.2239906211857,0.05508564119052426,1.3420554977185815,colemak,0.552920450135414,0.02423658944390302,day
40.63301518770575,0.39842842812534135,2.4218260291441602,0.06997783660078541,1.922980415469093,colemak,0.5622644185636855,0.03407965705253443,most
19.323574129655892,0.357636703897134,2.161180960027121,0.030810873712022454,0.937770058901951,colemak,0.5372358401657376,0.01572203066585187,us
48.866217811843484,0.47281944728333514,2.627751348122085,0.12349152512600925,3.5624681590668064,colemak,0.6151984463406467,0.06663482307595699,quantum
57.64239905017655,0.529483997610778,2.650778857505149,0.12854468377633496,3.8525193701966187,colemak,0.6238489390539237,0.05868657924503063,keyboard
89.49197423724847,0.6040397877347432,3.160008897003885,0.18457501579328295,4.693401071128299,colemak,0.6985229883818845,0.09145243338405412,compression
72.05446173698317,0.48012682649444904,2.669397088232079,0.14053447183085924,4.068729478775184,colemak,0.623936013846177,0.06885619596773448,cerebras
75.57373587388564,0.5527850297329394,3.052182942562945,0.16236399100884974,5.029901612784369,colemak,0.6775782040176386,0.09768623008704343,artificial
114.62403417521843,0.564288647203789,3.1976213656502637,0.2010103248046891,5.994511278200692,colemak,0.7077585955045942,0.11471726425101411,intelligence
51.76751715728305,0.4534301795258682,2.6587905995228027,0.11526902026233748,3.0733534267216998,colemak,0.6178681374935451,0.06276479963255191,machine
75.16127843210181,0.49332901948672314,2.599150844320729,0.13546382075288246,3.7841403977832577,colemak,0.6433039093056979,0.061737896257248646,learning
59.75713289185951,0.46786813004583655,2.454590957406198,0.09313477959002156,2.6318549470995802,colemak,0.6028388148198734,0.05816697269685943,neural
54.26868821497906,0.4884228447555422,2.683222091728886,0.12454127404938882,3.038335259638448,colemak,0.616251138499174,0.057864107674739394,network
65.68442811135067,0.539091274801128,2.841257185655232,0.14470859472034184,3.9880548918760375,colemak,0.6527055921788576,0.06658530750580977,algorithm
29.782499655230247,0.391478640575511,2.3068691356512003,0.07280705348467348,1.8693202405355136,colemak,0.5730550142532608,0.034831723105746906,data
54.9850392853998,0.4606377665944573,2.673652021231802,0.1141600242906616,3.5069315631621607,colemak,0.6110942136560769,0.052036513635813644,science
62.24857610522151,0.5143805847262306,2.704108992598993,0.1323226357353779,3.4520505169925317,colemak,0.6247727256107987,0.07620376927688989,computer
100.51061008710998,0.5856844987435146,2.9541195050833498,0.18405136541581216,4.7455588203256625,colemak,0.6958259377789938,0.08115541217964065,programming
56.16694714858028,0.4544065373339803,2.554944914773123,0.0963040028988368,3.0118207856677635,colemak,0.6013003551842716,0.04394080088442797,python
76.87344911572995,0.576144720474596,2.9431402384363032,0.15841540844140686,4.592315349603478,colemak,0.6563163175070132,0.08996078548569396,javascript
79.97026280904633,0.4740370135258703,2.7347797964063107,0.1415911665697095,3.8288986583627924,colemak,0.6438506244503723,0.07073944627476914,research
109.51527192152541,0.609930677331912,3.146230635241906,0.17345922319628693,5.45939715395751,colemak,0.670096147804699,0.10239155617910642,development
34.33291462772029,0.38798408392261,2.270067825207009,0.060488383462502085,1.926416276481643,azerty,0.5595295085577526,0.037375393022644816,the
26.29947040979245,0.3575123004897065,2.195102229442683,0.0438250768158623,1.1189024909054788,azerty,0.5433939033267721,0.019895065181219078,be
18.19930281331318,0.36127084369924106,2.190756606608051,0.04067834763811735,1.1678371696820562,azerty,0.5451184435077636,0.023419272174236495,to
18.620727232647717,0.3596799733618436,2.1981875624182754,0.04568095547642721,1.1611922333766702,azerty,0.5446681326484448,0.02060474291361909,of
34.30823978883762,0.39018437031468467,2.2826440594724864,0.07253606892036449,1.7219273674533666,azerty,0.5596441338027249,0.03320743287117905,and
8.954903982574388,0.33761794810264023,2.0845017234801118,0.020924572047727418,0.6492796122570518,azerty,0.5238171196186123,0.011253096403515865,a
18.38998286424059,0.3704053365495291,2.2417400785691703,0.0447715419041128,1.1008572033337833,azerty,0.5438952990549899,0.019585730275066972,in
39.528137793648696,0.4251831158048417,2.4078729203398503,0.0795040626585412,2.2292586534514545,azerty,0.5924843993028968,0.05038369356603251,that
44.773229294706745,0.4133415768820457,2.4202137536910575,0.08446499104965381,2.3076403818097484,azerty,0.5810060786766464,0.039440643399710845,have
12.704026082055078,0.329070661782538,2.091076858896998,0.022634632520487,0.5558694087675569,azerty,0.5210123482280885,0.010646994506930336,I
25.64077110106643,0.37178009800282075,2.189629514722667,0.04023591585063683,1.1389331405228413,azerty,0.543667246211353,0.01957480131212626,it
30.864931183256786,0.41233419954254535,2.2539652331509505,0.06100026865968196,1.7930654660682313,azerty,0.5595909195730722,0.029026102463323055,for
37.69543199046223,0.4060002163834917,2.266526464936715,0.059768273204945654,1.7600229730342902,azerty,0.5623665826859624,0.03126899904899883,not
21.6956159074133,0.3639433317028969,2.2403772536352555,0.047937407064846435,1.1650086970679805,azerty,0.5396230126697525,0.019038823205341966,on
38.16027240547295,0.4234322923708643,2.492424520555046,0.09229809441926277,2.339042309922932,azerty,0.5965281134598536,0.046456790061906984,with
21.784660779275317,0.36554225926815903,2.2019999306700297,0.04467553178591058,1.26092882035558,azerty,0.5434398038177327,0.01920273863674819,he
20.066792059931462,0.36483515342270806,2.228923092504372,0.04540729838396804,1.1783174745148952,azerty,0.5430914931910668,0.021973824689455794,as
30.33806923563341,0.4039084733652051,2.3761594071366225,0.07218626846380767,1.8505125568338519,azerty,0.5701977595729779,0.02952780474882887,you
22.50941377338892,0.3600618087353413,2.23507973836637,0.04186852327152515,1.1605492203765568,azerty,0.5415348099578016,0.021681549840100237,do
23.03836973011934,0.3594695960948801,2.2295849695285153,0.04461631086382434,1.141977688945999,azerty,0.5435154371252185,0.019763814332580957,at
36.619588464124526,0.41658191119142385,2.4767495212511883,0.09035939417288452,2.352952295138575,azerty,0.5895374446737317,0.04563318645870069,this
33.75905668553242,0.38566191120395027,2.3226448465009186,0.06436897748044018,1.7390831511664948,azerty,0.5701788220859038,0.03296853929160819,but
36.46667047539011,0.3859294282647414,2.257537242948231,0.0650494956992536,1.670306723317012,azerty,0.5688631145862133,0.03725269682035199,his
22.07606586337714,0.36115427753370494,2.246906000656478,0.04526198438969003,1.200989111667268,azerty,0.5465290322231245,0.020529236881484395,by
47.425429069024375,0.42305364800063744,2.462850929724633,0.08530633743213538,2.338021613436177,azerty,0.5844034008302763,0.038297927116305606,from
43.026298446461965,0.4289785189441164,2.4955969986070228,0.08733002124553604,2.6138085867814222,azerty,0.5938888351390882,0.03940009569083048,they
25.802262150848435,0.3677878771586407,2.172101748694623,0.04766708319940984,1.263639113693615,azerty,0.5397903949502172,0.02294672328590525,we
33.92372612666344,0.4085948034128373,2.2843613148590367,0.07108300717242107,1.8090827421320066,azerty,0.5673342681662297,0.030095445141661296,say
28.72184546143666,0.40906442692411493,2.2902300432013103,0.06809489820022668,1.6546794603751664,azerty,0.5638800243363166,0.03622995052218868,her
33.12320518794291,0.39721271100097605,2.256037783379605,0.0606126730451962,1.6762612376924837,azerty,0.5700988739152265,0.03364572278887222,she
25.096409773204755,0.3729333559321373,2.194446323653242,0.043946407445653084,1.2711808321990068,azerty,0.539965525268676,0.022125718044803854,or
19.14707024865571,0.3730317331127058,2.1843548445832526,0.04092898352224253,1.3067310579419373,azerty,0.5403556864563724,0.021899526361414307,an
47.89360813722509,0.43744687000662497,2.383577929610413,0.09246252325685174,2.5253672780808283,azerty,0.5892159566921505,0.03899816559007894,will
17.91322494004084,0.36522855532026793,2.2161578808437628,0.04544092917541175,1.2042281001412363,azerty,0.544990651414002,0.02156776871969815,my
38.15027434274137,0.4127134673792007,2.291760373030016,0.07246524382178582,1.870175787026502,azerty,0.5651856298040167,0.03097948718620327,one
28.850350900101905,0.3925976387276216,2.35278501354299,0.0663539288723608,1.7637380686933959,azerty,0.5673000841033747,0.037942452763145396,all
44.567470213191946,0.46392691555161136,2.6216292737531517,0.1120998694740713,3.0999786242112726,azerty,0.6192024044558165,0.06193526511351205,would
44.89499907256118,0.47214620750065045,2.433758874576199,0.11162885047194003,3.067433318213362,azerty,0.6048055408225369,0.05442033620215463,there
62.60335625574628,0.4453840112556853,2.422646407453927,0.10745178159393842,3.2633713972104945,azerty,0.6003758266547486,0.05884805734246309,their
37.80831388741607,0.4349650428197348,2.5030966930715723,0.0947835544421172,2.6231145988239155,azerty,0.5798263886132509,0.043305104127237294,what
22.448627490974527,0.36685630391337026,2.1935206441932493,0.041378763850429365,1.1241054698663502,azerty,0.5456508241219991,0.022581334781483775,so
20.08127649150261,0.36510398028128777,2.1883722686356073,0.04396689118431176,1.2095834101248866,azerty,0.5437011236271903,0.02114025186389374,up
34.76257441896357,0.39559177527234063,2.375364820020943,0.07255154323673031,1.7589317273985123,azerty,0.5595407825064758,0.03261688320696451,out
18.721510025548188,0.36258093930587276,2.249663137085941,0.03975268431055103,1.2168674372401578,azerty,0.5409068182424395,0.023258056344488492,if
44.69333107820821,0.47511099407177204,2.45640512227972,0.10713723688154107,3.0801748428589533,azerty,0.6046280549495789,0.05174935918314302,about
27.992688135922723,0.39744933878677363,2.3339088136741015,0.07217690005722951,1.738517789850359,azerty,0.5607746664207041,0.035737602789584134,who
28.145759148651322,0.3943727525164405,2.374982216129327,0.06409079306204066,1.79872090232024,azerty,0.5711751182403404,0.03487022515794408,get
45.7313430418139,0.46231449377099465,2.451774235598583,0.10255961949070347,2.8377723183697166,azerty,0.6150327480935398,0.05678480966100534,which
21.872418101208787,0.3599325680344715,2.2405177858427194,0.04026617506881265,1.20379516711266,azerty,0.5427744524040047,0.023944988887265338,go
18.563037556036974,0.3631528017628866,2.175295632174514,0.047076696395136,1.131298582267712,azerty,0.5482343298345246,0.022657091743397268,me
51.18547967111979,0.4188090712263317,2.498432100570187,0.09309106187740139,2.4375589139622824,azerty,0.5856425639313474,0.040389897151786175,when
35.300070703775575,0.43160988996916044,2.4412653975580554,0.08650358941195593,2.533103010086762,azerty,0.5923235775183987,0.03802183633176825,make
38.05903209745287,0.38755158210528506,2.3065478611712416,0.06815750078985632,1.796983912310556,azerty,0.5686530293765422,0.03788460657643752,can
49.20021464252075,0.4404265987955403,2.468831393831633,0.09615386017993076,2.4800060390628964,azerty,0.5963808841887547,0.04618112959476806,like
46.385095877024575,0.43644333538956004,2.459008507498933,0.0864178962834756,2.585304661911441,azerty,0.5963840809019803,0.03889686121290682,time
24.36048329393521,0.35764757274577,2.2432993790053883,0.045429045025178874,1.2511125436852055,azerty,0.5483314061910171,0.024910865175251623,no
49.24559415162354,0.4149194193542165,2.384831370505547,0.08686388328683665,2.2101167883133708,azerty,0.5806539481822548,0.04914211689910971,just
30.397689283148395,0.3949725158893476,2.344603189967041,0.06288834786340851,1.9264796530136112,azerty,0.564090875636831,0.035723123988986125,him
44.96071232475756,0.4175980574455628,2.4696408705118227,0.08048992751988589,2.41368265696625,azerty,0.591160325722364,0.04513420227207086,know
49.83536727165716,0.42245287441107054,2.3376913775465007,0.09616009378721678,2.4089359048714702,azerty,0.5889530558493978,0.04559766666573813,take
67.58650699880877,0.4851242212543818,2.512356388182615,0.142503740649459,3.4045115864123896,azerty,0.6431360875667141,0.0747940833768687,people
41.669395648803864,0.43451923777366086,2.3709651286272417,0.09540730575312312,2.467666140345895,azerty,0.5966227427552637,0.041933296695134424,into
52.05805189262305,0.44939352467424704,2.4486946718225697,0.08287174440863641,2.595902961535327,azerty,0.595078092343535,0.045630598057388255,year
44.31774574796789,0.4323266033971763,2.4926447706217267,0.0820794515692029,2.3291819567725076,azerty,0.591801032237478,0.04828620762257743,your
41.02120629202921,0.43683663658966043,2.4762677569330065,0.09600493541017176,2.3800023047674808,azerty,0.5941302721774262,0.03841993995124227,good
52.19043017303393,0.4249328379175675,2.4378904431929644,0.09022494990834329,2.3012630053186536,azerty,0.5957890399559063,0.047485953103957236,some
52.86007040904347,0.4644289161167614,2.6271725934479435,0.10222313842085198,3.1786334332200887,azerty,0.6132164821156918,0.06183268309252678,could
43.84221355757277,0.4349799291085194,2.486231683893413,0.08108690986058066,2.4145471501103506,azerty,0.5843355724065105,0.04181352887609097,them
32.14200501534875,0.4029323216579123,2.2951180316487507,0.06398405706361152,1.767685408844937,azerty,0.5637893129552154,0.03604389617002519,see
52.87409203218106,0.4500960054553268,2.52240503010865,0.10193366866264005,3.018483534088728,azerty,0.6030246069444513,0.06314260704067866,other
39.08232623232203,0.4501372482286933,2.42929049691839,0.09471776048839647,2.4413912309204266,azerty,0.5877407403089926,0.039662505037692024,than
46.697362926992255,0.44044060693212106,2.435891637378351,0.08901254730770272,2.2075002633690417,azerty,0.5863759909294661,0.045137295411273634,then
27.337627908932795,0.3968428547544777,2.3197010239212092,0.06235639076348259,1.873680713906474,azerty,0.5713824170707024,0.03494670145240938,now
43.84841664005696,0.4303866376023422,2.448025010871116,0.08464884903100779,2.210381332839983,azerty,0.5923116018296581,0.0465967154315705,look
47.933830684854634,0.4365101111192677,2.43648737834885,0.08768053092660093,2.4105557211203115,azerty,0.5930655124916511,0.042391950560060086,only
42.88187089964876,0.4208455630529769,2.3829869540943065,0.08171767896774987,2.635520756986344,azerty,0.5942337351901371,0.04977214057913194,come
34.097005241174884,0.4043938144102329,2.280249944724103,0.06523069766042253,1.865731567715808,azerty,0.5684854104722017,0.03616656919795184,its
49.75084570515633,0.4470949497594531,2.3790178674767133,0.08616954796260606,2.3577082446010365,azerty,0.5860377479181055,0.04158671974456217,over
58.30173951356336,0.44627125701498116,2.43937491017325,0.10056430800255299,3.135594354720319,azerty,0.6074953862723238,0.06213389455284652,think
36.54493032879376,0.437514127424785,2.447960501667335,0.09646945937780349,2.3769081895941975,azerty,0.5891421069913173,0.04080138853162481,also
52.68516772679072,0.43273110635891776,2.4483330874039657,0.09483138690804363,2.5259222955835816,azerty,0.585875527891022,0.04210061593195238,back
64.03510946396462,0.4572980504356781,2.5029652626933316,0.1118883750674215,3.106062768657423,azerty,0.6070447261646646,0.060320160856884714,after
38.55645946542829,0.38667803690701585,2.3777961996344774,0.06266416315078804,1.9063441718332252,azerty,0.5596352035066252,0.03655913726540504,use
35.09130394551407,0.3846761065095103,2.27695594028064,0.061852417865708186,1.8095761521042695,azerty,0.572119974733585,0.029089056826824104,two
28.923632893148532,0.3929760187015488,2.3617234444876125,0.06259978150299585,1.8605182557904028,azerty,0.5654717377689696,0.03476399122018286,how
28.810553860279523,0.3856414153306899,2.2977048438029652,0.061641310905781954,1.8118216091541188,azerty,0.5640932447524531,0.03567089876968261,our
37.57950556362944,0.41399005530665606,2.347025519375296,0.09329260130834725,2.316628691582843,azerty,0.5887155518607646,0.042836084565470466,work
60.10466265336186,0.45964438335301677,2.4442820848894984,0.10388833332640414,3.2757371873530596,azerty,0.6096291469724786,0.051840752797439,first
